Title,IMDb ID,Release Year,Genre,Cast,Synopsis,Rating,Runtime,Certificate,Number of Votes,Gross Revenue
Hacksaw Ridge,tt2119532,2016,"Biography, Drama, History","Director:, Mel Gibson, | ,     Stars:, Andrew Garfield, , Sam Worthington, , Luke Bracey, , Teresa Palmer","World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",8.1,139 min,R,550582,"67,209,615"
Tetris,tt12758060,2023,"Biography, Drama, History","Director:, Jon S. Baird, | ,     Stars:, Taron Egerton, , Mara Huf, , Miles Barrow, , Rick Yune","The story of how one of the world's most popular video games found its way to players around the globe. Businessman Henk Rogers and Tetris inventor Alexey Pajitnov join forces in the USSR, risking it all to bring Tetris to the masses.",7.4,118 min,R,52219,
Narcos,tt2707408,2015–2017,"Biography, Crime, Drama","Stars:, Pedro Pascal, , Wagner Moura, , Boyd Holbrook, , Alberto Ammann","A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.",8.8,49 min,TV-MA,442895,
Scoop,tt22297178,2023– ,"Biography, Crime, Drama","Stars:, Karishma Tanna, , Harman Baweja, , Mohd. Zeeshan Ayyub, , Inayat Sood",A journalist's life takes a 360 because of the very system that made her who she is. Will she fight or will she concede?,7.7,60 min,TV-MA,1095,
Tombstone,tt0108358,1993,"Biography, Drama, History","Directors:, George P. Cosmatos, , Kevin Jarre, | ,     Stars:, Kurt Russell, , Val Kilmer, , Sam Elliott, , Bill Paxton","A successful lawman's plans to retire anonymously in Tombstone, Arizona are disrupted by the kind of outlaws he was famous for eliminating.",7.8,130 min,R,156159,"56,505,065"
Still: A Michael J. Fox Movie,tt19853258,2023,"Documentary, Biography","Director:, Davis Guggenheim, | ,     Stars:, Tracy Pollan, , Sam Fox, , Aquinnah Fox, , Schuyler Fox","Follows the life of beloved actor and advocate Michael J. Fox, exploring his personal and professional triumphs and travails, and what happens when an incurable optimist confronts an incurable disease.",8.2,95 min,R,7182,
Schindler's List,tt0108052,1993,"Biography, Drama, History","Director:, Steven Spielberg, | ,     Stars:, Liam Neeson, , Ralph Fiennes, , Ben Kingsley, , Caroline Goodall","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",9.0,195 min,R,1386314,"96,898,818"
Spartacus,tt1442449,2010–2013,"Action, Adventure, Biography","Stars:, Andy Whitfield, , Lucy Lawless, , Manu Bennett, , Daniel Feuerriegel","The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and its ultimate outcome.",8.5,55 min,TV-MA,247906,
Sound of Freedom,tt7599146,2022,"Action, Biography, Drama","Director:, Alejandro Monteverde, | ,     Stars:, Jim Caviezel, , Mira Sorvino, , Kurt Fuller, , Bill Camp",The incredible true story of a former government agent turned vigilante who embarks on a dangerous mission to rescue hundreds of children from sex traffickers.,8.4,135 min,PG-13,547,
Padre Pio,tt18272884,II) (2022,"Biography, Drama","Director:, Abel Ferrara, | ,     Stars:, Shia LaBeouf, , Cristina Chiriac, , Marco Leonardi, , Salvatore Ruocco","WWI has ended but events surrounding the first free election in Italy threaten to tear the village apart. Padre Pio struggles with his own personal demons, ultimately emerging to become one of Catholicism's most venerated figures.",5.1,104 min,R,509,
The Offer,tt13111040,2022,"Biography, Drama","Stars:, Miles Teller, , Matthew Goode, , Dan Fogler, , Burn Gorman",Oscar-winning producer Albert S. Ruddy's never-before-revealed experiences of making The Godfather (1972).,8.7,586 min,TV-MA,32949,
The Irishman,tt1302006,2019,"Biography, Crime, Drama","Director:, Martin Scorsese, | ,     Stars:, Robert De Niro, , Al Pacino, , Joe Pesci, , Harvey Keitel","An illustration of Frank Sheeran's life, from W.W.II veteran to hit-man for the Bufalino crime family and his alleged assassination of his close friend Jimmy Hoffa.",7.8,209 min,R,404357,"7,000,000"
Big George Foreman,tt12226632,2023,"Biography, Drama, Sport","Director:, George Tillman Jr., | ,     Stars:, Khris Davis, , Jasmine Mathews, , Sullivan Jones, , Lawrence Gilliard Jr.",The life and boxing career of George Foreman.,6.5,129 min,PG-13,2505,
Ford v Ferrari,tt1950186,2019,"Action, Biography, Drama","Director:, James Mangold, | ,     Stars:, Matt Damon, , Christian Bale, , Jon Bernthal, , Caitríona Balfe",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,8.1,152 min,PG-13,419812,"117,624,028"
Spinning Gold,tt2071590,2023,"Biography, Drama, Music","Director:, Timothy Scott Bogart, | ,     Stars:, Jeremy Jordan, , Michelle Monaghan, , Jay Pharoah, , Lyndsy Fonseca","A biopic of 1970s record producer Neil Bogart, co-founder of Casablanca Records.",6.2,137 min,R,678,
Elvis,tt3704428,2022,"Biography, Drama, Music","Director:, Baz Luhrmann, | ,     Stars:, Tom Hanks, , Austin Butler, , Olivia DeJonge, , Helen Thomson","The life of American music icon Elvis Presley, from his childhood to becoming a rock and movie star in the 1950s while maintaining a complex relationship with his manager, Colonel Tom Parker.",7.3,159 min,PG-13,208952,"151,040,048"
Catch Me If You Can,tt0264464,2002,"Biography, Crime, Drama","Director:, Steven Spielberg, | ,     Stars:, Leonardo DiCaprio, , Tom Hanks, , Christopher Walken, , Martin Sheen","Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",8.1,141 min,PG-13,1022641,"164,615,351"
Mrs. Chatterjee vs. Norway,tt14295590,2023,"Biography, Drama","Director:, Ashima Chibber, | ,     Stars:, Rani Mukerji, , Jim Sarbh, , Bodhisattwa Majumdar, , Saswati Guhathakurta",An immigrant Indian mother's battle against the Norwegian foster care system and local legal machinery to win back the custody of her children.,7.3,133 min,TV-MA,6518,
Hidden Figures,tt4846340,2016,"Biography, Drama, History","Director:, Theodore Melfi, | ,     Stars:, Taraji P. Henson, , Octavia Spencer, , Janelle Monáe, , Kevin Costner",The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.,7.8,127 min,PG,240983,"169,607,287"
The Greatest Showman,tt1485796,2017,"Biography, Drama, Musical","Director:, Michael Gracey, | ,     Stars:, Hugh Jackman, , Michelle Williams, , Zac Efron, , Zendaya",Celebrates the birth of show business and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.,7.5,105 min,PG,293262,"174,340,174"
The Pianist,tt0253474,2002,"Biography, Drama, Music","Director:, Roman Polanski, | ,     Stars:, Adrien Brody, , Thomas Kretschmann, , Frank Finlay, , Emilia Fox",A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,8.5,150 min,R,857043,"32,572,577"
The Big Short,tt1596363,2015,"Biography, Comedy, Drama","Director:, Adam McKay, | ,     Stars:, Christian Bale, , Steve Carell, , Ryan Gosling, , Brad Pitt","In 2006-2007 a group of investors bet against the United States mortgage market. In their research, they discover how flawed and corrupt the market is.",7.8,130 min,R,447314,"70,259,870"
Blonde,tt1655389,2022,"Biography, Drama, Romance","Director:, Andrew Dominik, | ,     Stars:, Ana de Armas, , Lily Fisher, , Julianne Nicholson, , Tygh Runyan","The story of American actress Marilyn Monroe, covering her love and professional lives.",5.5,167 min,NC-17,66275,
The Glass Castle,tt2378507,2017,"Biography, Drama","Director:, Destin Daniel Cretton, | ,     Stars:, Brie Larson, , Woody Harrelson, , Naomi Watts, , Ella Anderson",A young girl comes of age in a dysfunctional family of nonconformist nomads with a mother who's an eccentric artist and an alcoholic father who would stir the children's imagination with hope as a distraction to their poverty.,7.1,127 min,PG-13,36245,"17,273,059"
Braveheart,tt0112573,1995,"Biography, Drama, History","Director:, Mel Gibson, | ,     Stars:, Mel Gibson, , Sophie Marceau, , Patrick McGoohan, , Angus Macfadyen",Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,8.3,178 min,R,1056377,"75,600,000"
Everest,tt2719848,2015,"Action, Adventure, Biography","Director:, Baltasar Kormákur, | ,     Stars:, Jason Clarke, , Ang Phula Sherpa, , Thomas M. Wright, , Martin Henderson","The story of New Zealand mountaineer Rob Hall, who on May 10, 1996, together with Scott Fischer, teamed up on a joint expedition to ascend Mount Everest.",7.1,121 min,PG-13,224239,"43,482,270"
Moneyball,tt1210166,2011,"Biography, Drama, Sport","Director:, Bennett Miller, | ,     Stars:, Brad Pitt, , Robin Wright, , Jonah Hill, , Philip Seymour Hoffman",Oakland A's general manager Billy Beane's successful attempt to assemble a baseball team on a lean budget by employing computer-generated analysis to acquire new players.,7.6,133 min,PG-13,440153,"75,605,492"
The Dropout,tt10166622,2022,"Biography, Drama","Stars:, Amanda Seyfried, , Naveen Andrews, , Michel Gill, , William H. Macy",TV series that chronicles Theranos founder Elizabeth Holmes' attempt to revolutionize the healthcare industry after dropping out of college and starting a technology company.,7.5,403 min,TV-MA,30011,
Flamin' Hot,tt8105234,2023,"Biography, Drama, History","Director:, Eva Longoria, | ,     Stars:, Jesse Garcia, , Annie Gonzalez, , Emilio Rivera, , Vanessa Martinez",This is the inspiring true story of Richard Montañez who as a Frito Lay janitor disrupted the food industry by channeling his Mexican heritage to turn Flamin' Hot Cheetos from a snack into an iconic global pop culture phenomenon.,6.0,99 min,PG-13,203,
Green Book,tt6966692,2018,"Biography, Comedy, Drama","Director:, Peter Farrelly, | ,     Stars:, Viggo Mortensen, , Mahershala Ali, , Linda Cardellini, , Sebastian Maniscalco",A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,8.2,130 min,PG-13,520029,"85,080,171"
Coach Carter,tt0393162,2005,"Biography, Drama, Sport","Director:, Thomas Carter, | ,     Stars:, Samuel L. Jackson, , Rick Gonzalez, , Robert Ri'chard, , Rob Brown",Controversy surrounds high school basketball coach Ken Carter after he benches his entire team for breaking their academic contract with him.,7.3,136 min,PG-13,160896,"67,264,877"
Joy,tt2446980,I) (2015,"Biography, Drama","Director:, David O. Russell, | ,     Stars:, Jennifer Lawrence, , Robert De Niro, , Bradley Cooper, , Edgar Ramírez","Joy is the story of the title character, who rose to become founder and matriarch of a powerful family business dynasty.",6.6,124 min,PG-13,140567,"56,451,232"
Whitney Houston: I Wanna Dance with Somebody,tt12193804,2022,"Biography, Drama, Music","Director:, Kasi Lemmons, | ,     Stars:, Naomi Ackie, , Stanley Tucci, , Ashton Sanders, , Tamara Tunie","A joyous, emotional, heartbreaking celebration of the life and music of Whitney Houston, one of the greatest female R&B pop vocalists of all time, tracking her journey from obscurity to musical super stardom.",6.6,144 min,PG-13,16772,
Monsters,tt13207736,2022–2024,"Biography, Crime, Drama","Stars:, Evan Peters, , Richard Jenkins, , Molly Ringwald, , Niecy Nash",The story of a cannibalistic serial killer named Jeffrey Dahmer A.K.A. the Milwaukee Monster.,7.9,534 min,TV-MA,140266,
Hamilton,tt8503618,2020,"Biography, Drama, History","Director:, Thomas Kail, | ,     Stars:, Lin-Manuel Miranda, , Phillipa Soo, , Leslie Odom Jr., , Renée Elise Goldsberry","The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.",8.4,160 min,PG-13,101692,
Love & Death,tt14586350,2023,"Biography, Crime, Drama","Stars:, Elizabeth Olsen, , Jesse Plemons, , Lily Rabe, , Patrick Fugit",Two churchgoing couples enjoy small town family life in Texas - until somebody picks up an axe.,7.6,378 min,TV-MA,17095,
White House Plumbers,tt11468254,2023,"Biography, Drama, History","Stars:, Woody Harrelson, , Justin Theroux, , Lena Headey, , Domhnall Gleeson","A five-part series that tells the true story of how Nixon's own political saboteurs and Watergate masterminds, E. Howard Hunt and G. Gordon Liddy, accidentally toppled the presidency they were trying to protect.",6.8,,TV-MA,4701,
The Great,tt2235759,2020– ,"Biography, Comedy, Drama","Stars:, Elle Fanning, , Phoebe Fox, , Gwilym Lee, , Adam Godley","A royal woman living in rural Russia during the 18th century is forced to choose between her own personal happiness and the future of Russia, when she marries an Emperor.",8.2,45 min,TV-MA,47663,
A Small Light,tt17921714,2023,"Biography, Drama, History","Stars:, Bel Powley, , Joe Cole, , Amira Casar, , Billie Boullet","Follows the remarkable story of Miep Gies, a Dutch woman who risked her life to shelter Anne Frank's family from the Nazis for more than two years during World War II.",8.4,,TV-14,4407,
BlackBerry,tt21867434,2023,"Biography, Comedy, Drama","Director:, Matt Johnson, | ,     Stars:, Jay Baruchel, , Glenn Howerton, , Matt Johnson, , Kelly Van der Burg",The story of the meteoric rise and catastrophic demise of the world's first smartphone.,7.6,120 min,R,5930,
Goodfellas,tt0099685,1990,"Biography, Crime, Drama","Director:, Martin Scorsese, | ,     Stars:, Robert De Niro, , Ray Liotta, , Joe Pesci, , Lorraine Bracco","The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",8.7,145 min,R,1192930,"46,836,394"
The Crown,tt4786824,2016–2023,"Biography, Drama, History","Stars:, Claire Foy, , Olivia Colman, , Imelda Staunton, , Matt Smith",Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the 20th century.,8.6,58 min,TV-MA,230547,
Candy,tt13729648,2022,"Biography, Crime, Drama","Stars:, Jessica Biel, , Melanie Lynskey, , Pablo Schreiber, , Timothy Simons","Candy Montgomery is a 1980s housewife and mother who did everything right. When the pressure of conformity builds within, her actions scream for just a bit of freedom -- until someone tells her to shush -- with deadly results.",7.2,257 min,TV-MA,20327,
