Title,IMDb ID,Release Year,Genre,Cast,Synopsis,Rating,Runtime,Certificate,Number of Votes,Gross Revenue
The Flash,tt3107288,2014–2023,"Action, Adventure, Drama","Stars:, Grant Gustin, , Candice Patton, , Danielle Panabaker, , Carlos Valdes","After being struck by lightning, Barry Allen wakes up from his coma to discover he's been given the power of super speed, becoming the Flash, and fighting crime in Central City.",7.5,43 min,TV-PG,357769,
Transformers: Rise of the Beasts,tt5090568,2023,"Action, Adventure, Sci-Fi","Director:, Steven Caple Jr., | ,     Stars:, Anthony Ramos, , Dominique Fishback, , Luna Lauren Velez, , Dean Scott Vazquez","During the '90s, a new faction of Transformers - the Maximals - join the Autobots as allies in the battle for Earth.",6.6,127 min,PG-13,878,
The Last of Us,tt3581920,2023– ,"Action, Adventure, Drama","Stars:, Pedro Pascal, , Bella Ramsey, , Anna Torv, , Lamar Johnson","After a global pandemic destroys civilization, a hardened survivor takes charge of a 14-year-old girl who may be humanity's last hope.",8.8,50 min,TV-MA,417818,
Demon Slayer: Kimetsu no Yaiba,tt9335498,2019– ,"Animation, Action, Adventure","Stars:, Natsuki Hanae, , Zach Aguilar, , Akari Kitô, , Abby Trott","A family is attacked by demons and only two members survive - Tanjiro and his sister Nezuko, who is turning into a demon slowly. Tanjiro sets out to become a demon slayer to avenge his family and cure his sister.",8.7,24 min,TV-MA,121042,
The Mandalorian,tt8111088,2019– ,"Action, Adventure, Fantasy","Stars:, Pedro Pascal, , Chris Bartlett, , Katee Sackhoff, , Carl Weathers","The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.",8.7,40 min,TV-14,546882,
S.W.A.T.,tt6111130,2017–2023,"Action, Adventure, Crime","Stars:, Shemar Moore, , Alex Russell, , Kenny Johnson, , Jay Harrington",Follows a locally born and bred S.W.A.T. sergeant and his team of highly-trained men and women as they solve crimes in Los Angeles.,7.2,43 min,TV-14,27212,
The Little Mermaid,tt0097757,1989,"Animation, Adventure, Family","Directors:, Ron Clements, , John Musker, | ,     Stars:, Jodi Benson, , Samuel E. Wright, , Rene Auberjonois, , Christopher Daniel Barnes",A mermaid princess makes a Faustian bargain in an attempt to become human and win a prince's love.,7.6,83 min,G,276494,"111,543,479"
Attack on Titan,tt2560140,2013–2023,"Animation, Action, Adventure","Stars:, Josh Grelle, , Bryce Papenbrook, , Yûki Kaji, , Yui Ishikawa","After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.",9.1,24 min,TV-MA,413124,
One Piece,tt0388629,1999– ,"Animation, Action, Adventure","Stars:, Mayumi Tanaka, , Laurent Vernin, , Tony Beck, , Akemi Okamura","Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Piece"".",8.9,24 min,TV-14,146388,
Lost,tt0411008,2004–2010,"Adventure, Drama, Fantasy","Stars:, Jorge Garcia, , Josh Holloway, , Yunjin Kim, , Evangeline Lilly",The survivors of a plane crash are forced to work together in order to survive on a seemingly deserted tropical island.,8.3,44 min,TV-14,568788,
Star Trek: Strange New Worlds,tt12327578,2022– ,"Action, Adventure, Sci-Fi","Stars:, Melissa Navia, , Christina Chong, , Anson Mount, , Ethan Peck","A prequel to Star Trek: The Original Series, the show follows the crew of the USS Enterprise under Captain Christopher Pike.",8.2,52 min,TV-PG,38027,
Avatar: The Way of Water,tt1630029,2022,"Action, Adventure, Fantasy","Director:, James Cameron, | ,     Stars:, Sam Worthington, , Zoe Saldana, , Sigourney Weaver, , Stephen Lang","Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home.",7.7,192 min,PG-13,389090,"659,682,302"
Doctor Who,tt0436992,2005– ,"Adventure, Drama, Sci-Fi","Stars:, Jodie Whittaker, , Peter Capaldi, , Pearl Mackie, , Matt Smith",The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,8.6,45 min,TV-PG,231674,
65,tt12261776,2023,"Action, Adventure, Drama","Directors:, Scott Beck, , Bryan Woods, | ,     Stars:, Adam Driver, , Ariana Greenblatt, , Chloe Coleman, , Nika King",An astronaut crash lands on a mysterious planet only to discover he's not alone.,5.4,93 min,PG-13,47207,
Everything Everywhere All at Once,tt6710474,2022,"Action, Adventure, Comedy","Directors:, Daniel Kwan, , Daniel Scheinert, | ,     Stars:, Michelle Yeoh, , Stephanie Hsu, , Jamie Lee Curtis, , Ke Huy Quan",A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.,7.8,139 min,R,451293,"72,861,480"
House of the Dragon,tt11198330,2022– ,"Action, Adventure, Drama","Stars:, Matt Smith, , Graham McTavish, , Steve Toussaint, , Eve Best","An internal succession war within House Targaryen at the height of its power, 172 years before the birth of Daenerys Targaryen.",8.5,,TV-MA,329111,
Guardians of the Galaxy,tt2015381,2014,"Action, Adventure, Comedy","Director:, James Gunn, | ,     Stars:, Chris Pratt, , Vin Diesel, , Bradley Cooper, , Zoe Saldana",A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,8.0,121 min,PG-13,1220519,"333,176,600"
The Witcher,tt5180504,2019– ,"Action, Adventure, Drama","Stars:, Henry Cavill, , Freya Allan, , Anya Chalotra, , Mimi Ndiweni","Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts.",8.1,60 min,TV-MA,519877,
Ghosted,tt15326988,I) (2023,"Action, Adventure, Comedy","Director:, Dexter Fletcher, | ,     Stars:, Chris Evans, , Ana de Armas, , Adrien Brody, , Mike Moh","Cole falls head over heels for enigmatic Sadie, but then makes the shocking discovery that she's a secret agent. Before they can decide on a second date, Cole and Sadie are swept away on an international adventure to save the world.",5.8,116 min,PG-13,41944,
Sweet Tooth,tt12809988,2021– ,"Action, Adventure, Drama","Stars:, Nonso Anozie, , Christian Convery, , Adeel Akhtar, , Stefania LaVie Owen",A boy who is half human and half deer survives in a post-apocalyptic world with other hybrids.,7.8,50 min,TV-14,61587,
Elemental,tt15789038,2023,"Animation, Adventure, Comedy","Director:, Peter Sohn, | ,     Stars:, Leah Lewis, , Mamoudou Athie, , Ronnie Del Carmen, , Shila Ommi","Follows Ember and Wade, in a city where fire-, water-, land- and air-residents live together.",6.5,103 min,PG,73,
Vikings,tt2306299,2013–2020,"Action, Adventure, Drama","Stars:, Katheryn Winnick, , Gustaf Skarsgård, , Alexander Ludwig, , Georgia Hirst","Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore--and raid--the distant shores across the ocean.",8.5,44 min,TV-MA,552450,
Peter Pan & Wendy,tt5635026,2023,"Action, Adventure, Comedy","Director:, David Lowery, | ,     Stars:, Alexander Molony, , Ever Anderson, , Jude Law, , Alyssa Wapanatâhk","Follow the adventures of Peter Pan, a boy who does not want to grow up, and how he recruits three siblings in London, and together they embark on a magical adventure on the enchanted island of Neverland.",4.4,106 min,PG,22790,
Indiana Jones and the Raiders of the Lost Ark,tt0082971,1981,"Action, Adventure","Director:, Steven Spielberg, | ,     Stars:, Harrison Ford, , Karen Allen, , Paul Freeman, , John Rhys-Davies","In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers.",8.4,115 min,PG,987761,"248,159,971"
Interstellar,tt0816692,2014,"Adventure, Drama, Sci-Fi","Director:, Christopher Nolan, | ,     Stars:, Matthew McConaughey, , Anne Hathaway, , Jessica Chastain, , Mackenzie Foy","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",8.7,169 min,PG-13,1913613,"188,020,017"
Vinland Saga,tt10233448,2019– ,"Animation, Action, Adventure","Stars:, Yûto Uemura, , Mike Haimoto, , Alejandro Saab, , Aleks Le",Thorfinn pursues a journey with his father's killer in order to take revenge and end his life in a duel as an honorable warrior and pay his father a homage.,8.8,24 min,TV-MA,50941,
Harry Potter and the Sorcerer's Stone,tt0241527,2001,"Adventure, Family, Fantasy","Director:, Chris Columbus, | ,     Stars:, Daniel Radcliffe, , Rupert Grint, , Richard Harris, , Maggie Smith","An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",7.6,152 min,PG,810284,"317,575,550"
Dune,tt1160419,2021,"Action, Adventure, Drama","Director:, Denis Villeneuve, | ,     Stars:, Timothée Chalamet, , Rebecca Ferguson, , Zendaya, , Oscar Isaac",A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.,8.0,155 min,PG-13,680235,"108,327,830"
The Orville,tt5691552,2017– ,"Adventure, Comedy, Drama","Stars:, Seth MacFarlane, , Adrianne Palicki, , Penny Johnson Jerald, , Scott Grimes","Set 400 years in the future, finds the crew of the U.S.S. Orville continuing their mission of exploration, as they navigate both the mysteries of the universe and the complexities of their own interpersonal relationships.",8.0,44 min,TV-14,93522,
Rick and Morty,tt2861424,2013– ,"Animation, Adventure, Comedy","Stars:, Justin Roiland, , Chris Parnell, , Spencer Grammer, , Sarah Chalke",An animated series that follows the exploits of a super scientist and his not-so-bright grandson.,9.1,23 min,TV-MA,553085,
Spider-Man: No Way Home,tt10872600,2021,"Action, Adventure, Fantasy","Director:, Jon Watts, | ,     Stars:, Tom Holland, , Zendaya, , Benedict Cumberbatch, , Jacob Batalon","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",8.2,148 min,PG-13,799290,"804,747,988"
Shazam!,tt0448115,2019,"Action, Adventure, Comedy","Director:, David F. Sandberg, | ,     Stars:, Zachary Levi, , Mark Strong, , Asher Angel, , Jack Dylan Grazer",A newly fostered young boy in search of his mother instead finds unexpected super powers and soon gains a powerful enemy.,7.0,132 min,PG-13,364214,"140,371,656"
The Little Mermaid,tt5971474,I) (2023,"Adventure, Family, Fantasy","Director:, Rob Marshall, | ,     Stars:, Halle Bailey, , Jonah Hauer-King, , Melissa McCarthy, , Javier Bardem",A young mermaid makes a deal with a sea witch to trade her beautiful voice for human legs so she can discover the world above water and impress a prince.,7.2,135 min,PG,69638,
Spider-Man: Across the Spider-Verse,tt9362722,2023,"Animation, Action, Adventure","Directors:, Joaquim Dos Santos, , Kemp Powers, , Justin K. Thompson, | ,     Stars:, Shameik Moore, , Hailee Steinfeld, , Brian Tyree Henry, , Luna Lauren Velez","Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero.",9.1,140 min,PG,71960,
FUBAR,tt13064902,2023– ,"Action, Adventure, Thriller","Stars:, Arnold Schwarzenegger, , Monica Barbaro, , Milan Carter, , Gabriel Luna",A C.I.A. operative on the edge of retirement discovers a family secret and is called back into the field for one last job.,6.5,,TV-MA,15422,
Fast X,tt5433140,2023,"Action, Adventure, Crime","Director:, Louis Leterrier, | ,     Stars:, Vin Diesel, , Michelle Rodriguez, , Jason Statham, , Jordana Brewster",Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.,6.3,141 min,PG-13,39326,
Guardians of the Galaxy Vol. 3,tt6791350,2023,"Action, Adventure, Comedy","Director:, James Gunn, | ,     Stars:, Chris Pratt, , Chukwudi Iwuji, , Bradley Cooper, , Pom Klementieff","Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.",8.2,150 min,PG-13,160447,
Dungeons & Dragons: Honor Among Thieves,tt2906216,2023,"Action, Adventure, Comedy","Directors:, John Francis Daley, , Jonathan Goldstein, | ,     Stars:, Chris Pine, , Michelle Rodriguez, , Regé-Jean Page, , Justice Smith","A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.",7.3,134 min,PG-13,123247,
The Super Mario Bros. Movie,tt6718170,2023,"Animation, Adventure, Comedy","Directors:, Aaron Horvath, , Michael Jelenic, , Pierre Leduc, , Fabien Polack, | ,     Stars:, Chris Pratt, , Anya Taylor-Joy, , Charlie Day, , Jack Black","A plumber named Mario travels through an underground labyrinth with his brother, Luigi, trying to save a captured princess.",7.2,92 min,PG,134835,
Spider-Man: Into the Spider-Verse,tt4633694,2018,"Animation, Action, Adventure","Directors:, Bob Persichetti, , Peter Ramsey, , Rodney Rothman, | ,     Stars:, Shameik Moore, , Jake Johnson, , Hailee Steinfeld, , Mahershala Ali",Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,8.4,117 min,PG,575321,"190,241,310"
Game of Thrones,tt0944947,2011–2019,"Action, Adventure, Drama","Stars:, Emilia Clarke, , Peter Dinklage, , Kit Harington, , Lena Headey","Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",9.2,57 min,TV-MA,2166804,
Shazam! Fury of the Gods,tt10151854,2023,"Action, Adventure, Comedy","Director:, David F. Sandberg, | ,     Stars:, Zachary Levi, , Asher Angel, , Jack Dylan Grazer, , Rachel Zegler","The film continues the story of teenage Billy Batson who, upon reciting the magic word ""SHAZAM!"" is transformed into his adult Super Hero alter ego, Shazam.",6.0,130 min,PG-13,82520,
Ant-Man and the Wasp: Quantumania,tt10954600,2023,"Action, Adventure, Comedy","Director:, Peyton Reed, | ,     Stars:, Paul Rudd, , Evangeline Lilly, , Michael Douglas, , Michelle Pfeiffer","Scott Lang and Hope Van Dyne are dragged into the Quantum Realm, along with Hope's parents and Scott's daughter Cassie. Together they must find a way to escape, but what secrets is Hope's mother hiding? And who is the mysterious Kang?",6.2,124 min,PG-13,168531,
